Date : 2026-05-05 12:34:59
Directory : d:\MycppCode\Qt\TowerGame
Total : 112 files,  44055 codes, 183 comments, 1573 blanks, all 45811 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| d:\MycppCode\Qt\TowerGame\Level.h                                                                                                                                     | C++         |         31 |          0 |          4 |         35 |
| d:\MycppCode\Qt\TowerGame\LightTower.cpp                                                                                                                              | C++         |         59 |          1 |          4 |         64 |
| d:\MycppCode\Qt\TowerGame\LightTower.h                                                                                                                                | C++         |         19 |          0 |          2 |         21 |
| d:\MycppCode\Qt\TowerGame\Map.cpp                                                                                                                                     | C++         |         68 |          0 |          6 |         74 |
| d:\MycppCode\Qt\TowerGame\Map.h                                                                                                                                       | C++         |         27 |          0 |          5 |         32 |
| d:\MycppCode\Qt\TowerGame\Monster.cpp                                                                                                                                 | C++         |         61 |          6 |          7 |         74 |
| d:\MycppCode\Qt\TowerGame\Monster.h                                                                                                                                   | C++         |         15 |          0 |          2 |         17 |
| d:\MycppCode\Qt\TowerGame\NormalTower.cpp                                                                                                                             | C++         |         59 |          1 |          7 |         67 |
| d:\MycppCode\Qt\TowerGame\NormalTower.h                                                                                                                               | C++         |         16 |          0 |          3 |         19 |
| d:\MycppCode\Qt\TowerGame\Tank.cpp                                                                                                                                    | C++         |         59 |          6 |          7 |         72 |
| d:\MycppCode\Qt\TowerGame\Tank.h                                                                                                                                      | C++         |         15 |          0 |          2 |         17 |
| d:\MycppCode\Qt\TowerGame\Tower.cpp                                                                                                                                   | C++         |         32 |          0 |          3 |         35 |
| d:\MycppCode\Qt\TowerGame\Tower.h                                                                                                                                     | C++         |         43 |          0 |          4 |         47 |
| d:\MycppCode\Qt\TowerGame\TowerGame_zh_CN.ts                                                                                                                          | TypeScript  |          3 |          0 |          1 |          4 |
| d:\MycppCode\Qt\TowerGame\build\.cmake\api\v1\query\client-vscode\query.json                                                                                          | JSON        |          1 |          0 |          0 |          1 |
| d:\MycppCode\Qt\TowerGame\build\.cmake\api\v1\reply\cache-v2-3fb3176615b54a83df29.json                                                                                | JSON        |      7,531 |          0 |          1 |      7,532 |
| d:\MycppCode\Qt\TowerGame\build\.cmake\api\v1\reply\cmakeFiles-v1-88f73d557e6e051a14f5.json                                                                           | JSON        |      1,798 |          0 |          1 |      1,799 |
| d:\MycppCode\Qt\TowerGame\build\.cmake\api\v1\reply\codemodel-v2-1f119b7b3b38d2eb98a3.json                                                                            | JSON        |         79 |          0 |          1 |         80 |
| d:\MycppCode\Qt\TowerGame\build\.cmake\api\v1\reply\directory-.-Debug-f8a8642299ce9e7a3176.json                                                                       | JSON        |         45 |          0 |          1 |         46 |
| d:\MycppCode\Qt\TowerGame\build\.cmake\api\v1\reply\index-2026-05-05T01-49-14-0253.json                                                                               | JSON        |        132 |          0 |          1 |        133 |
| d:\MycppCode\Qt\TowerGame\build\.cmake\api\v1\reply\target-TowerGame-Debug-01a0c67f28104442fe73.json                                                                  | JSON        |        901 |          0 |          1 |        902 |
| d:\MycppCode\Qt\TowerGame\build\.cmake\api\v1\reply\target-TowerGame_autogen-Debug-3063a93d059cf5c0d967.json                                                          | JSON        |         71 |          0 |          1 |         72 |
| d:\MycppCode\Qt\TowerGame\build\.cmake\api\v1\reply\target-TowerGame_autogen_timestamp_deps-Debug-de68d1bc2d6df0858241.json                                           | JSON        |         27 |          0 |          1 |         28 |
| d:\MycppCode\Qt\TowerGame\build\.cmake\api\v1\reply\toolchains-v1-24da32ff3c748526569d.json                                                                           | JSON        |         90 |          0 |          1 |         91 |
| d:\MycppCode\Qt\TowerGame\build\.qt\QtDeploySupport.cmake                                                                                                             | CMake       |         67 |          0 |          5 |         72 |
| d:\MycppCode\Qt\TowerGame\build\.qt\QtDeployTargets.cmake                                                                                                             | CMake       |          3 |          0 |          1 |          4 |
| d:\MycppCode\Qt\TowerGame\build\CMakeCache.txt                                                                                                                        | CMake Cache |      1,389 |          0 |        110 |      1,499 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\3.31.6-msvc6\CMakeCXXCompiler.cmake                                                                                        | CMake       |         80 |          0 |         26 |        106 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\3.31.6-msvc6\CMakeRCCompiler.cmake                                                                                         | CMake       |          6 |          0 |          1 |          7 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\3.31.6-msvc6\CMakeSystem.cmake                                                                                             | CMake       |         10 |          0 |          6 |         16 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\CMakeCXXCompilerId.cpp                                                                          | C++         |        707 |         62 |        151 |        920 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\CMakeConfigureLog.yaml                                                                                                     | YAML        |        457 |          2 |         24 |        483 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\CMakeDirectoryInformation.cmake                                                                                            | CMake       |         12 |          0 |          5 |         17 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\Makefile.cmake                                                                                                             | CMake       |        310 |          0 |          6 |        316 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\TowerGame.dir\DependInfo.cmake                                                                                             | CMake       |         31 |          0 |          7 |         38 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\TowerGame.dir\cmake_clean.cmake                                                                                            | CMake       |         43 |          0 |          2 |         45 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\TowerGame.dir\compiler_depend.ts                                                                                           | TypeScript  |          2 |          0 |          1 |          3 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\TowerGame_autogen.dir\AutogenInfo.json                                                                                     | JSON        |        577 |          0 |          1 |        578 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\TowerGame_autogen.dir\DependInfo.cmake                                                                                     | CMake       |         17 |          0 |          7 |         24 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\TowerGame_autogen.dir\cmake_clean.cmake                                                                                    | CMake       |         10 |          0 |          2 |         12 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\TowerGame_autogen.dir\compiler_depend.ts                                                                                   | TypeScript  |          2 |          0 |          1 |          3 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\TowerGame_autogen_timestamp_deps.dir\DependInfo.cmake                                                                      | CMake       |         16 |          0 |          7 |         23 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\TowerGame_autogen_timestamp_deps.dir\cmake_clean.cmake                                                                     | CMake       |          4 |          0 |          2 |          6 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\TowerGame_autogen_timestamp_deps.dir\compiler_depend.ts                                                                    | TypeScript  |          2 |          0 |          1 |          3 |
| d:\MycppCode\Qt\TowerGame\build\CMakeFiles\VerifyGlobs.cmake                                                                                                          | CMake       |        180 |          0 |         19 |        199 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply.prev\cache-v2-a862bdd2050f8095da77.json                                      | JSON        |      6,919 |          0 |          1 |      6,920 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply.prev\cmakeFiles-v1-44240f1cf1c95cffd705.json                                 | JSON        |      1,554 |          0 |          1 |      1,555 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply.prev\codemodel-v2-f48d2b31b4a20703bfc9.json                                  | JSON        |         79 |          0 |          1 |         80 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply.prev\directory-.-Debug-f8a8642299ce9e7a3176.json                             | JSON        |         45 |          0 |          1 |         46 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply.prev\index-2026-05-04T13-14-23-0670.json                                     | JSON        |         89 |          0 |          1 |         90 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply.prev\target-TowerGame-Debug-927ef5f1f2a2d98cb22a.json                        | JSON        |        771 |          0 |          1 |        772 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply.prev\target-TowerGame_autogen-Debug-e4e483c851fc47d0fbb1.json                | JSON        |         71 |          0 |          1 |         72 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply.prev\target-TowerGame_autogen_timestamp_deps-Debug-de68d1bc2d6df0858241.json | JSON        |         27 |          0 |          1 |         28 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply\cache-v2-6fbea9c3b0e22912f0af.json                                           | JSON        |      7,615 |          0 |          1 |      7,616 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply\cmakeFiles-v1-8f518b44b6e02422c154.json                                      | JSON        |      1,839 |          0 |          1 |      1,840 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply\codemodel-v2-ad965b1e244fdd89bd01.json                                       | JSON        |         79 |          0 |          1 |         80 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply\directory-.-Debug-f8a8642299ce9e7a3176.json                                  | JSON        |         45 |          0 |          1 |         46 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply\index-2026-05-05T01-58-36-0681.json                                          | JSON        |         89 |          0 |          1 |         90 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply\target-TowerGame-Debug-1d501d44e5bd95930ad6.json                             | JSON        |        889 |          0 |          1 |        890 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply\target-TowerGame_autogen-Debug-e4e483c851fc47d0fbb1.json                     | JSON        |         71 |          0 |          1 |         72 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.cmake\api\v1\reply\target-TowerGame_autogen_timestamp_deps-Debug-de68d1bc2d6df0858241.json      | JSON        |         27 |          0 |          1 |         28 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qt\QtDeploySupport.cmake                                                                        | CMake       |         67 |          0 |          5 |         72 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qt\QtDeployTargets.cmake                                                                        | CMake       |          3 |          0 |          1 |          4 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qtc_clangd\compile_commands.json                                                                | JSON        |          1 |          0 |          0 |          1 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qtcreator\cmake-helper\conan.cmake                                                              | CMake       |        908 |          0 |        119 |      1,027 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qtcreator\cmake-helper\conan_provider.cmake                                                     | CMake       |        576 |          0 |         82 |        658 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qtcreator\cmake-helper\maintenance_tool_provider.cmake                                          | CMake       |        241 |          0 |         26 |        267 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qtcreator\cmake-helper\package-manager.cmake                                                    | CMake       |        286 |          0 |         40 |        326 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\.qtcreator\cmake-helper\qtcreator-project.cmake                                                  | CMake       |        100 |          0 |         13 |        113 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeCache.txt                                                                                   | CMake Cache |      1,396 |          0 |        119 |      1,515 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\3.30.5\CMakeCXXCompiler.cmake                                                         | CMake       |         78 |          0 |         24 |        102 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\3.30.5\CMakeRCCompiler.cmake                                                          | CMake       |          6 |          0 |          1 |          7 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\3.30.5\CMakeSystem.cmake                                                              | CMake       |         10 |          0 |          6 |         16 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\3.30.5\CompilerIdCXX\CMakeCXXCompilerId.cpp                                           | C++         |        707 |         62 |        151 |        920 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\CMakeConfigureLog.yaml                                                                | YAML        |        419 |          2 |         21 |        442 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\CMakeDirectoryInformation.cmake                                                       | CMake       |         12 |          0 |          5 |         17 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\Makefile.cmake                                                                        | CMake       |        307 |          0 |          6 |        313 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame.dir\DependInfo.cmake                                                        | CMake       |         31 |          0 |          7 |         38 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame.dir\cmake_clean.cmake                                                       | CMake       |         43 |          0 |          2 |         45 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame.dir\compiler_depend.ts                                                      | TypeScript  |          2 |          0 |          1 |          3 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame_autogen.dir\AutogenInfo.json                                                | JSON        |        587 |          0 |          1 |        588 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame_autogen.dir\DependInfo.cmake                                                | CMake       |         17 |          0 |          7 |         24 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame_autogen.dir\cmake_clean.cmake                                               | CMake       |         10 |          0 |          2 |         12 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame_autogen.dir\compiler_depend.ts                                              | TypeScript  |          2 |          0 |          1 |          3 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame_autogen_timestamp_deps.dir\DependInfo.cmake                                 | CMake       |         16 |          0 |          7 |         23 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame_autogen_timestamp_deps.dir\cmake_clean.cmake                                | CMake       |          4 |          0 |          2 |          6 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\TowerGame_autogen_timestamp_deps.dir\compiler_depend.ts                               | TypeScript  |          2 |          0 |          1 |          3 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\CMakeFiles\VerifyGlobs.cmake                                                                     | CMake       |        180 |          0 |         19 |        199 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\Makefile                                                                                         | Makefile    |        472 |          0 |        139 |        611 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\Testing\Temporary\LastTest.log                                                                   | Log         |          3 |          0 |          1 |          4 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\TowerGame_autogen\EWIEGA46WW\moc_widget.cpp                                                      | C++         |         88 |          8 |         14 |        110 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\TowerGame_autogen\include\ui_widget.h                                                            | C++         |         27 |          7 |         13 |         47 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\TowerGame_autogen\moc_predefs.h                                                                  | C++         |        485 |          0 |          1 |        486 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\TowerGame_autogen\mocs_compilation.cpp                                                           | C++         |          1 |          1 |          1 |          3 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\cmake_install.cmake                                                                              | CMake       |         59 |          0 |          9 |         68 |
| d:\MycppCode\Qt\TowerGame\build\Desktop_Qt_6_11_0_MinGW_64_bit-Debug\qtcsettings.cmake                                                                                | CMake       |          1 |          0 |          2 |          3 |
| d:\MycppCode\Qt\TowerGame\build\Makefile                                                                                                                              | Makefile    |        472 |          0 |        139 |        611 |
| d:\MycppCode\Qt\TowerGame\build\cmake_install.cmake                                                                                                                   | CMake       |         63 |          0 |          9 |         72 |
| d:\MycppCode\Qt\TowerGame\build\compile_commands.json                                                                                                                 | JSON        |         86 |          0 |          0 |         86 |
| d:\MycppCode\Qt\TowerGame\main.cpp                                                                                                                                    | C++         |         21 |          0 |          4 |         25 |
| d:\MycppCode\Qt\TowerGame\widget.cpp                                                                                                                                  | C++         |        431 |         18 |         48 |        497 |
| d:\MycppCode\Qt\TowerGame\widget.h                                                                                                                                    | C++         |         82 |          0 |         21 |        103 |
| Total                                                                                                                                                                 |             |     44,055 |        183 |      1,573 |     45,811 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
